prompt,expected_tool,called_tool,tool_correct,params_correct,latency_ms,category,difficulty,model,error,methodology,steps_count,backtrack_count,declined_tool_call,category_correct,final_category,categories_visited,is_no_tool_test,false_positive,is_multi_tool_test,tools_called,completion_rate,sequence_correct,extra_calls,param_details,confidence_score,fallback_method_used,num_fallbacks,adaptive_k_used,adaptive_strategy,tokens_input,tokens_output,tokens_total,retrieval_recall,retrieved_tools,retrieval_rank,is_ambiguous_test,clarification_requested,clarification_correct,clarification_score,clarification_question,candidate_tools,expected_candidate_tools
Please check if a host is reachable. Ping the server,ping_host,ping_host,True,,3000.9942054748535,networking_operations,hard,llama3.2:3b,,adaptive_rag,2,0,False,,networking_operations,"['networking_operations', 'system_operations']",False,False,False,[],,,0,{},,,0,3,bounded,399,36,435,True,"['ping_host', 'traceroute', 'get_network_info']",1,False,False,,,,[],[]
I need to restore an archived object from cloud storage. Retrieve archived data,restore_archived_object,restore_archived_object,True,,1332.090139389038,cloud_storage_operations,expert,llama3.2:3b,,adaptive_rag,2,0,False,,cloud_storage_operations,"['file_operations', 'cloud_storage_operations', 'database_operations', 'backup_operations']",False,False,False,[],,,0,{},,,0,5,threshold,721,43,764,True,"['restore_archived_object', 'get_cloud_file_info', 'backup_database', 'replicate_backup', 'compress_files']",1,False,False,,,,[],[]
I need to run a regulatory compliance check. Verify SOC2 compliance,run_compliance_check,run_compliance_check,True,,1140.012264251709,compliance_operations,hard,llama3.2:3b,,adaptive_rag,2,0,False,,compliance_operations,"['authentication_operations', 'compliance_operations']",False,False,False,[],,,0,{},,,0,3,bounded,469,43,512,True,"['run_compliance_check', 'create_service_account', 'manage_mfa']",1,False,False,,,,[],[]
I need to extract text from a document. Get the text content,extract_text,extract_text,True,,1182.793140411377,document_operations,expert,llama3.2:3b,,adaptive_rag,2,0,False,,document_operations,"['text_operations', 'web_operations', 'document_operations']",False,False,False,[],,,0,{},,,0,3,threshold,408,54,462,True,"['extract_text', 'search_text', 'parse_json']",1,False,False,,,,[],[]
I need to check system uptime. Check the uptime,get_uptime,get_uptime,True,,791.358470916748,system_operations,hard,llama3.2:3b,,adaptive_rag,2,0,False,,system_operations,"['networking_operations', 'system_operations']",False,False,False,[],,,0,{},,,0,3,threshold,374,30,404,True,"['get_uptime', 'get_network_info', 'ping_host']",1,False,False,,,,[],[]
Please send the same email message to multiple recipients at once. Send bulk email,send_bulk_email,send_bulk_email,True,,1018.3918476104736,email_operations,expert,llama3.2:3b,,adaptive_rag,2,0,False,,email_operations,"['email_operations', 'search_operations', 'notification_operations']",False,False,False,[],,,0,{},,,0,4,threshold,563,33,596,True,"['send_bulk_email', 'create_notification_campaign', 'setup_email_automation', 'bulk_index']",1,False,False,,,,[],[]
I need to configure multi-factor authentication. Verify MFA setup,manage_mfa,manage_mfa,True,,803.0548095703125,authentication_operations,hard,llama3.2:3b,,adaptive_rag,2,0,False,,authentication_operations,['authentication_operations'],False,False,False,[],,,0,{},,,0,3,elbow,467,25,492,True,"['manage_mfa', 'create_service_account', 'authenticate_user']",1,False,False,,,,[],[]
I need to create automated email workflows triggered by events or schedules. Create email workflow,setup_email_automation,setup_email_automation,True,,2026.1139869689941,email_operations,expert,llama3.2:3b,,adaptive_rag,2,0,False,,email_operations,"['notification_operations', 'search_operations', 'scheduling_operations', 'email_operations', 'calendar_operations', 'workflow_operations']",False,False,False,[],,,0,{},,,0,10,threshold,1293,55,1348,True,"['setup_email_automation', 'schedule_workflow', 'run_workflow', 'create_job_dependency', 'configure_email_domain', 'create_notification_campaign', 'manage_email_list', 'detect_scheduling_conflicts', 'send_bulk_email', 'search_emails']",1,False,False,,,,[],[]
I need to cancel a running workflow. Abort running workflow,cancel_workflow,cancel_workflow,True,,938.9467239379883,workflow_operations,hard,llama3.2:3b,,adaptive_rag,2,0,False,,workflow_operations,"['workflow_operations', 'queue_operations']",False,False,False,[],,,0,{},,,0,3,threshold,420,37,457,True,"['cancel_workflow', 'run_workflow', 'retry_failed_jobs']",1,False,False,,,,[],[]
I need to work with Fibonacci numbers. Find the Fibonacci number at position 20,fibonacci,fibonacci,True,,710.3261947631836,math_operations,hard,llama3.2:3b,,adaptive_rag,2,0,False,,math_operations,['math_operations'],False,False,False,[],,,0,{},,,0,3,bounded,402,23,425,True,"['fibonacci', 'number_base_convert', 'permutation_combination']",1,False,False,,,,[],[]
I need to process an ACH transfer. Send same-day ACH transfer,process_ach_transfer,process_ach_transfer,True,,1211.987018585205,payment_operations,expert,llama3.2:3b,,adaptive_rag,2,0,False,,payment_operations,"['email_operations', 'workflow_operations', 'payment_operations']",False,False,False,[],,,0,{},,,0,3,bounded,480,52,532,True,"['process_ach_transfer', 'setup_email_automation', 'schedule_workflow']",1,False,False,,,,[],[]
"I need to create, update, or manage email subscriber lists. Create new email list",manage_email_list,manage_email_list,True,,1463.4160995483398,email_operations,expert,llama3.2:3b,,adaptive_rag,2,0,False,,email_operations,"['email_operations', 'notification_operations']",False,False,False,[],,,0,{},,,0,6,threshold,824,45,869,True,"['manage_email_list', 'manage_mailing_list', 'configure_email_domain', 'setup_email_automation', 'send_bulk_email', 'manage_push_subscriptions']",1,False,False,,,,[],[]
Please execute a workflow. Execute workflow,run_workflow,run_workflow,True,,1076.7998695373535,workflow_operations,expert,llama3.2:3b,,adaptive_rag,2,0,False,,workflow_operations,"['email_operations', 'workflow_operations', 'devops_operations']",False,False,False,[],,,0,{},,,0,4,threshold,538,38,576,True,"['run_workflow', 'cancel_workflow', 'setup_email_automation', 'run_pipeline']",1,False,False,,,,[],[]
I want to flip or mirror an image. Create a mirror image,flip_image,flip_image,True,,756.7398548126221,image_operations,hard,llama3.2:3b,,adaptive_rag,2,0,False,,image_operations,"['image_operations', 'backup_operations']",False,False,False,[],,,0,{},,,0,3,bounded,449,23,472,True,"['flip_image', 'compress_image', 'replicate_backup']",1,False,False,,,,[],[]
I need to search for images. Find photos of beaches,search_images,search_images,True,,848.4270572662354,search_operations,expert,llama3.2:3b,,adaptive_rag,2,0,False,,search_operations,"['search_operations', 'image_operations', 'file_operations']",False,False,False,[],,,0,{},,,0,3,bounded,417,31,448,True,"['search_images', 'read_barcode', 'search_files']",1,False,False,,,,[],[]
I need to calculate permutations or combinations. How many ways to arrange 5 items from 10?,permutation_combination,permutation_combination,True,,944.3821907043457,math_operations,expert,llama3.2:3b,,adaptive_rag,2,0,False,,math_operations,"['math_operations', 'healthcare_operations', 'ecommerce_operations']",False,False,False,[],,,0,{},,,0,3,bounded,498,32,530,True,"['permutation_combination', 'apply_discount', 'order_imaging_study']",1,False,False,,,,[],[]
I need to send a secure message to a patient. Message patient through portal,send_patient_message,send_patient_message,True,,954.7441005706787,healthcare_operations,expert,llama3.2:3b,,adaptive_rag,2,0,False,,healthcare_operations,"['queue_operations', 'authentication_operations', 'healthcare_operations']",False,False,False,[],,,0,{},,,0,3,bounded,493,35,528,True,"['send_patient_message', 'subscribe_to_queue', 'create_service_account']",1,False,False,,,,[],[]
I need to retrieve container logs. Tail container logs,get_container_logs,get_container_logs,True,,966.5231704711914,container_operations,expert,llama3.2:3b,,adaptive_rag,2,0,False,,container_operations,"['search_operations', 'devops_operations', 'container_operations']",False,False,False,[],,,0,{},,,0,3,threshold,473,36,509,True,"['get_container_logs', 'manage_logs', 'log_search_event']",1,False,False,,,,[],[]
I need to create a database index. Create a composite index on user_id and created_at,create_index,create_index,True,,1394.7999477386475,data_operations,expert,llama3.2:3b,,adaptive_rag,2,0,False,,data_operations,"['data_operations', 'system_operations']",False,False,False,[],,,0,{},,,0,3,bounded,470,64,534,True,"['create_index', 'generate_uuid', 'upsert_record']",1,False,False,,,,[],[]
I need to get information about a file in cloud storage. When was the backup last modified?,get_cloud_file_info,get_cloud_file_info,True,,1097.9366302490234,cloud_storage_operations,expert,llama3.2:3b,,adaptive_rag,2,0,False,,cloud_storage_operations,"['cloud_storage_operations', 'system_operations']",False,False,False,[],,,0,{},,,0,4,threshold,578,37,615,True,"['get_cloud_file_info', 'manage_storage_analytics', 'restore_archived_object', 'get_uptime']",1,False,False,,,,[],[]
I want to list scheduled jobs. List scheduled jobs,list_scheduled_jobs,list_scheduled_jobs,True,,1197.9172229766846,scheduling_operations,expert,llama3.2:3b,,adaptive_rag,2,0,False,,scheduling_operations,"['workflow_operations', 'scheduling_operations']",False,False,False,[],,,0,{},,,0,4,elbow,529,48,577,True,"['list_scheduled_jobs', 'resume_scheduled_job', 'create_job_dependency', 'schedule_workflow']",1,False,False,,,,[],[]
I need to manage application logs. Show error logs from the last hour,manage_logs,manage_logs,True,,1344.8989391326904,devops_operations,expert,llama3.2:3b,,adaptive_rag,2,0,False,,devops_operations,"['search_operations', 'monitoring_operations', 'system_operations', 'devops_operations', 'container_operations']",False,False,False,[],,,0,{},,,0,5,threshold,665,40,705,True,"['manage_logs', 'get_container_logs', 'log_search_event', 'get_uptime', 'get_alert_status']",1,False,False,,,,[],[]
I need to run mutation testing. Calculate mutation score,run_mutation_test,run_mutation_test,True,,1073.4641551971436,testing_operations,expert,llama3.2:3b,,adaptive_rag,2,0,False,,testing_operations,"['testing_operations', 'math_operations', 'ai_ml_operations']",False,False,False,[],,,0,{},,,0,3,bounded,448,44,492,True,"['run_mutation_test', 'run_ab_test', 'fibonacci']",1,False,False,,,,[],[]
I need to build a Docker image. Docker build,build_image,build_image,True,,1072.094202041626,container_operations,expert,llama3.2:3b,,adaptive_rag,2,0,False,,container_operations,"['image_operations', 'container_operations']",False,False,False,[],,,0,{},,,0,3,bounded,466,43,509,True,"['build_image', 'get_container_logs', 'compress_image']",1,False,False,,,,[],[]
I need to configure and manage database replication for high availability. Set up database replication,manage_database_replication,manage_database_replication,True,,736.7017269134521,database_operations,expert,llama3.2:3b,,adaptive_rag,2,0,False,,database_operations,"['backup_operations', 'database_operations']",False,False,False,[],,,0,{},,,0,3,bounded,501,19,520,True,"['manage_database_replication', 'replicate_backup', 'backup_database']",1,False,False,,,,[],[]
I need to upsert a database record. Insert the user or update if email exists,upsert_record,upsert_record,True,,1538.7258529663086,data_operations,expert,llama3.2:3b,,adaptive_rag,2,0,False,,data_operations,"['email_operations', 'data_operations']",False,False,False,[],,,0,{},,,0,3,bounded,435,75,510,True,"['upsert_record', 'configure_email_domain', 'clone_table']",1,False,False,,,,[],[]
I need to deduplicate data. Deduplicate the contacts table,deduplicate_data,deduplicate_data,True,,1093.853235244751,data_operations,expert,llama3.2:3b,,adaptive_rag,2,0,False,,data_operations,['data_operations'],False,False,False,[],,,0,{},,,0,3,bounded,457,45,502,True,"['deduplicate_data', 'upsert_record', 'clone_table']",1,False,False,,,,[],[]
I need to manage push subscriptions. Register push token,manage_push_subscriptions,manage_push_subscriptions,True,,1137.3987197875977,notification_operations,expert,llama3.2:3b,,adaptive_rag,2,0,False,,notification_operations,"['notification_operations', 'email_operations']",False,False,False,[],,,0,{},,,0,3,threshold,497,44,541,True,"['manage_push_subscriptions', 'manage_mailing_list', 'manage_email_list']",1,False,False,,,,[],[]
I need to add a column to a table. Create a new status column in orders,add_column,add_column,True,,964.1239643096924,data_operations,expert,llama3.2:3b,,adaptive_rag,2,0,False,,data_operations,['data_operations'],False,False,False,[],,,0,{},,,0,3,bounded,445,38,483,True,"['add_column', 'upsert_record', 'clone_table']",1,False,False,,,,[],[]
I need to replicate a backup to another location. Sync backups across locations,replicate_backup,replicate_backup,True,,1281.7540168762207,backup_operations,expert,llama3.2:3b,,adaptive_rag,2,0,False,,backup_operations,"['backup_operations', 'database_operations']",False,False,False,[],,,0,{},,,0,3,threshold,499,56,555,True,"['replicate_backup', 'manage_database_replication', 'backup_database']",1,False,False,,,,[],[]
Please trim a video to a specific time range. Trim the video to the highlight,trim_video,trim_video,True,,1213.5727405548096,video_operations,expert,llama3.2:3b,,adaptive_rag,2,0,False,,video_operations,['video_operations'],False,False,False,[],,,0,{},,,0,3,elbow,579,46,625,True,"['trim_video', 'add_animated_title', 'create_video_montage']",1,False,False,,,,[],[]
Please check the alert status. Show critical alerts,get_alert_status,get_alert_status,True,,1030.991792678833,monitoring_operations,expert,llama3.2:3b,,adaptive_rag,2,0,False,,monitoring_operations,"['notification_operations', 'monitoring_operations']",False,False,False,[],,,0,{},,,0,3,threshold,416,43,459,True,"['get_alert_status', 'get_notification_status', 'create_notification_campaign']",1,False,False,,,,[],[]
"I need to configure domain authentication settings for email sending with SPF, DKIM, and DMARC. Verify email domain",configure_email_domain,configure_email_domain,True,,1098.681926727295,email_operations,hard,llama3.2:3b,,adaptive_rag,2,0,False,,email_operations,"['email_operations', 'authentication_operations']",False,False,False,[],,,0,{},,,0,3,bounded,459,44,503,True,"['configure_email_domain', 'manage_mfa', 'authenticate_user']",1,False,False,,,,[],[]
I need to generate a comprehensive patient summary document. Create CCD document,generate_patient_summary,generate_patient_summary,True,,1650.0575542449951,healthcare_operations,expert,llama3.2:3b,,adaptive_rag,2,0,False,,healthcare_operations,"['document_operations', 'calendar_operations', 'ai_ml_operations', 'healthcare_operations']",False,False,False,[],,,0,{},,,0,5,threshold,710,66,776,True,"['generate_patient_summary', 'generate_document_from_template', 'generate_text', 'extract_text', 'book_room']",1,False,False,,,,[],[]
I need to generate an acoustic fingerprint to identify or match audio. Identify this song,audio_fingerprint,audio_fingerprint,True,,1158.4289073944092,audio_operations,expert,llama3.2:3b,,adaptive_rag,2,0,False,,audio_operations,"['audio_operations', 'system_operations']",False,False,False,[],,,0,{},,,0,3,bounded,515,45,560,True,"['audio_fingerprint', 'convert_audio', 'generate_uuid']",1,False,False,,,,[],[]
I need to validate and standardize an address. Validate and format the shipping address,validate_address,validate_address,True,,956.6094875335693,location_operations,hard,llama3.2:3b,,adaptive_rag,2,0,False,,location_operations,"['location_operations', 'math_operations']",False,False,False,[],,,0,{},,,0,3,bounded,399,38,437,True,"['validate_address', 'geocode_address', 'number_base_convert']",1,False,False,,,,[],[]
I need to import a CSV file. Import the sales data from the CSV,import_csv,import_csv,True,,1221.3358879089355,data_operations,expert,llama3.2:3b,,adaptive_rag,2,0,False,,data_operations,"['payment_operations', 'data_operations', 'ecommerce_operations']",False,False,False,[],,,0,{},,,0,3,bounded,537,49,586,True,"['import_csv', 'generate_sales_report', 'process_ach_transfer']",1,False,False,,,,[],[]
Please convert an audio file to a different format. Export the audio as OGG,convert_audio,convert_audio,True,,1020.6236839294434,audio_operations,expert,llama3.2:3b,,adaptive_rag,2,0,False,,audio_operations,"['math_operations', 'audio_operations']",False,False,False,[],,,0,{},,,0,3,bounded,501,37,538,True,"['convert_audio', 'audio_fingerprint', 'number_base_convert']",1,False,False,,,,[],[]
I want to extract the dominant colors from an image. Find the 5 most common colors,extract_colors,extract_colors,True,,866.6219711303711,image_operations,expert,llama3.2:3b,,adaptive_rag,2,0,False,,image_operations,"['search_operations', 'image_operations', 'math_operations']",False,False,False,[],,,0,{},,,0,3,bounded,451,31,482,True,"['extract_colors', 'search_images', 'permutation_combination']",1,False,False,,,,[],[]
Please apply a discount to my cart. Apply the discount,apply_discount,apply_discount,True,,684.5657825469971,ecommerce_operations,hard,llama3.2:3b,,adaptive_rag,2,0,False,,ecommerce_operations,"['payment_operations', 'ecommerce_operations']",False,False,False,[],,,0,{},,,0,3,bounded,430,19,449,True,"['apply_discount', 'manage_payment_dispute', 'process_ach_transfer']",1,False,False,,,,[],[]
I want to create a FIFO queue with guaranteed message ordering. Create ordered queue,create_fifo_queue,,False,,2124.600887298584,queue_operations,expert,llama3.2:3b,Model did not call any tool,adaptive_rag,2,0,False,,,['queue_operations'],False,False,False,[],,,0,{},,,0,3,elbow,465,114,579,True,"['create_fifo_queue', 'redrive_messages', 'subscribe_to_queue']",1,False,False,,,,[],[]
I need to manage distributed locks for coordination. Acquire distributed lock,manage_cache_locks,manage_cache_locks,True,,747.7233409881592,caching_operations,expert,llama3.2:3b,,adaptive_rag,2,0,False,,caching_operations,"['payment_operations', 'database_operations', 'caching_operations']",False,False,False,[],,,0,{},,,0,3,bounded,476,20,496,True,"['manage_cache_locks', 'manage_database_replication', 'manage_payment_dispute']",1,False,False,,,,[],[]
I need to run an A/B test for ML models. Test new model against baseline,run_ab_test,run_ab_test,True,,1192.4991607666016,ai_ml_operations,expert,llama3.2:3b,,adaptive_rag,2,0,False,,ai_ml_operations,"['ai_ml_operations', 'testing_operations', 'compliance_operations']",False,False,False,[],,,0,{},,,0,3,bounded,476,51,527,True,"['run_ab_test', 'run_mutation_test', 'run_compliance_check']",1,False,False,,,,[],[]
I want to add an animated title or text to a video. Create animated lower third,add_animated_title,add_animated_title,True,,1494.5309162139893,video_operations,expert,llama3.2:3b,,adaptive_rag,2,0,False,,video_operations,['video_operations'],False,False,False,[],,,0,{},,,0,3,elbow,580,64,644,True,"['add_animated_title', 'trim_video', 'create_video_montage']",1,False,False,,,,[],[]
I need to create a social media advertisement. Create sponsored post,create_social_ad,create_social_ad,True,,1495.1090812683105,social_media_operations,expert,llama3.2:3b,,adaptive_rag,2,0,False,,social_media_operations,['social_media_operations'],False,False,False,[],,,0,{},,,0,3,bounded,507,67,574,True,"['create_social_ad', 'generate_social_report', 'analyze_sentiment']",1,False,False,,,,[],[]
I need to search for patterns in text. Find all occurrences of 'error' in the log text,search_text,,False,,1684.546709060669,text_operations,hard,llama3.2:3b,Model did not call any tool,adaptive_rag,2,0,False,,,"['text_operations', 'search_operations', 'web_operations', 'monitoring_operations', 'devops_operations', 'file_operations', 'document_operations', 'container_operations']",False,False,False,[],,,0,{},,,0,10,threshold,1173,37,1210,True,"['search_text', 'log_search_event', 'manage_logs', 'get_container_logs', 'search_files', 'search_emails', 'correct_spelling', 'extract_text', 'get_alert_status', 'parse_json']",1,False,False,,,,[],[]
I need to reserve a meeting room or resource for a specific time and duration. Find and book a room with video conferencing,book_room,book_room,True,,1600.9938716888428,calendar_operations,expert,llama3.2:3b,,adaptive_rag,2,0,False,,calendar_operations,"['calendar_operations', 'video_operations']",False,False,False,[],,,0,{},,,0,3,bounded,502,74,576,True,"['book_room', 'trim_video', 'detect_scheduling_conflicts']",1,False,False,,,,[],[]
I need to generate a social media report. Build performance report,generate_social_report,generate_social_report,True,,1910.7778072357178,social_media_operations,expert,llama3.2:3b,,adaptive_rag,2,0,False,,social_media_operations,"['search_operations', 'ai_ml_operations', 'healthcare_operations', 'social_media_operations', 'document_operations', 'database_operations', 'ecommerce_operations']",False,False,False,[],,,0,{},,,0,10,threshold,1381,40,1421,True,"['generate_social_report', 'generate_sales_report', 'analyze_sentiment', 'create_social_ad', 'generate_text', 'run_ab_test', 'generate_patient_summary', 'generate_document_from_template', 'log_search_event', 'query_explain']",1,False,False,,,,[],[]
I need to scan and decode a barcode from an image. Scan the barcode in the image,read_barcode,read_barcode,True,,1032.2680473327637,image_operations,hard,llama3.2:3b,,adaptive_rag,2,0,False,,image_operations,"['search_operations', 'image_operations']",False,False,False,[],,,0,{},,,0,4,threshold,575,33,608,True,"['read_barcode', 'extract_colors', 'search_images', 'compress_image']",1,False,False,,,,[],[]
